index,id_species,species_name,Images
0,1363227,Daucus_carota,9018.0
1,1392475,Alliaria_petiolata,7925.0
2,1356022,Hypericum_perforatum,7679.0
3,1364099,Centranthus_ruber,6675.0
4,1355937,Cirsium_vulgare,6474.0
5,1359517,Trifolium_pratense,6332.0
6,1357330,Calendula_officinalis,6049.0
7,1358752,Lamium_purpureum,5626.0
8,1359620,Alcea_rosea,5357.0
9,1363128,Papaver_rhoeas,5014.0
10,1363991,Fragaria_vesca,4829.0
11,1355936,Cirsium_arvense,4276.0
12,1394460,Anemone_nemorosa,4238.0
13,1363740,Trifolium_repens,4193.0
14,1394994,Pyracantha_coccinea,3982.0
15,1364173,Lactuca_serriola,3791.0
16,1359616,Punica_granatum,3516.0
17,1364164,Lapsana_communis,3488.0
18,1361824,Lavandula_angustifolia,3426.0
19,1361823,Lamium_galeobdolon,3424.0
20,1397364,Cymbalaria_muralis,3377.0
21,1358095,Sedum_album,3087.0
22,1363130,Papaver_somniferum,3065.0
23,1389510,Aegopodium_podagraria,2983.0
24,1374048,Tagetes_erecta,2915.0
25,1367432,Lupinus_polyphyllus,2808.0
26,1409238,Anthurium_andraeanum,2804.0
27,1397268,Anemone_hupehensis,2753.0
28,1393614,Liriodendron_tulipifera,2626.0
29,1356781,Humulus_lupulus,2511.0
30,1369887,Trachelospermum_jasminoides,2442.0
31,1393241,Hypericum_calycinum,2431.0
32,1394420,Anemone_hepatica,2374.0
33,1398178,Tradescantia_zebrina,2226.0
34,1408774,Tradescantia_pallida,2220.0
35,1435714,Pelargonium_zonale,2204.0
36,1394591,Angelica_sylvestris,2197.0
37,1385937,Zamioculcas_zamiifolia,2165.0
38,1355932,Pelargonium_graveolens,2147.0
39,1358094,Sedum_acre,2126.0
40,1393425,Lamium_maculatum,2111.0
41,1393423,Lamium_album,2092.0
42,1398592,Perovskia_atriplicifolia,1999.0
43,1408961,Schefflera_arboricola,1975.0
44,1358133,Sedum_sediforme,1965.0
45,1358766,Lavandula_stoechas,1918.0
46,1361656,Ophrys_apifera,1881.0
47,1384485,Cucurbita_pepo,1802.0
48,1356257,Melilotus_albus,1725.0
49,1358689,Hypericum_androsaemum,1700.0
50,1394382,Anemone_alpina,1686.0
51,1359498,Trifolium_incarnatum,1652.0
52,1362490,Sedum_rupestre,1630.0
53,1357635,Helminthotheca_echioides,1615.0
54,1355990,Mercurialis_annua,1532.0
55,1363336,Smilax_aspera,1478.0
56,1396824,Tradescantia_virginiana,1402.0
57,1400100,Barbarea_vulgaris,1341.0
58,1418146,Fittonia_albivenis,1322.0
59,1356075,Tradescantia_fluminensis,1302.0
60,1356382,Dryopteris_filix-mas,1292.0
61,1360978,Pancratium_maritimum,1292.0
62,1363764,Acacia_dealbata,1286.0
63,1394454,Pelargonium_inquinans,1279.0
64,1364159,Tagetes_patula,1262.0
65,1393393,Kniphofia_uvaria,1212.0
66,1362294,Epipactis_helleborine,1168.0
67,1409295,Nandina_domestica,1157.0
68,1369960,Tradescantia_spathacea,1155.0
69,1359669,Nymphaea_alba,1132.0
70,1355978,Pelargonium_zonale,1115.0
71,1391483,Cucurbita_maxima,1113.0
72,1394404,Papaver_orientale,1094.0
73,1398515,Hypericum_x_hidcoteense,1045.0
74,1356111,Lamium_amplexicaule,1032.0
75,1360671,Chaerophyllum_temulum,994.0
76,1391192,Cirsium_eriophorum,983.0
77,1390637,Calendula_arvensis,937.0
78,1359625,Althaea_officinalis,932.0
79,1364172,Lactuca_sativa,928.0
80,1360998,Anthericum_liliago,926.0
81,1391652,Daphne_mezereum,915.0
82,1360588,Daphne_gnidium,914.0
83,1359488,Trifolium_campestre,906.0
84,1361759,Cirsium_palustre,891.0
85,1356126,Lavandula_dentata,882.0
86,1358605,Mercurialis_perennis,866.0
87,1391226,Cirsium_oleraceum,853.0
88,1360153,Anemone_coronaria,847.0
89,1398128,Sedum_palmeri,832.0
90,1358751,Lamium_hybridum,827.0
91,1360590,Daphne_laureola,827.0
92,1359485,Trifolium_arvense,812.0
93,1394489,Anemone_pulsatilla,810.0
94,1393792,Melilotus_officinalis,790.0
95,1363737,Trifolium_dubium,778.0
96,1358105,Sedum_dasyphyllum,776.0
97,1421021,Sedum_palmeri,760.0
98,1357677,Lactuca_muralis,715.0
99,1363749,Melilotus_indicus,708.0
100,1356421,Nephrolepis_exaltata,688.0
101,1363490,Phalaris_arundinacea,679.0
102,1420863,Kniphofia_uvaria,672.0
103,1363699,Lupinus_angustifolius,662.0
104,1358150,Alliaria_petiolata,652.0
105,1397420,Lactuca_perennis,641.0
106,1418547,Sedum_morganianum,630.0
107,1392695,Hebe_salicifolia,628.0
108,1529081,Sedum_adolphii,625.0
109,1409292,Dendrobium_nobile,616.0
110,1360811,Thapsia_villosa,608.0
111,1397312,Anemone_ranunculoides,599.0
112,1356692,Lithodora_fruticosa,593.0
113,1394504,Anemone_sylvestris,591.0
114,1398444,Anemone_blanda,569.0
115,1393449,Lathraea_clandestina,565.0
116,1362954,Schefflera_actinophylla,541.0
117,1359197,Galega_officinalis,536.0
118,1392777,Hippophae_rhamnoides,526.0
119,1402921,Peperomia_obtusifolia,522.0
120,1396708,Metasequoia_glyptostroboides,514.0
121,1363129,Papaver_dubium,514.0
122,1397303,Adenostyles_alpina,501.0
123,1393466,Lavandula_latifolia,476.0
124,1361666,Ophrys_scolopax,451.0
125,1420795,Alocasia_sanderiana,448.0
126,1391953,Epipactis_atrorubens,445.0
127,1363110,Anemone_hortensis,440.0
128,1529328,Sedum_rubrotinctum,440.0
129,1393725,Maianthemum_bifolium,435.0
130,1393946,Neotinea_ustulata,433.0
131,1355868,Lactuca_virosa,422.0
132,1391797,Dryas_octopetala,413.0
133,1359525,Trifolium_stellatum,413.0
134,1359483,Trifolium_angustifolium,411.0
135,1399145,Cucurbita_moschata,407.0
136,1399783,Schefflera_actinophylla,404.0
137,1394120,Ophrys_fuciflora,397.0
138,1356428,Osmunda_regalis,390.0
139,1363021,Cenchrus_setaceus,387.0
140,1394399,Papaver_alpinum,384.0
141,1361024,Butomus_umbellatus,380.0
142,1356420,Nephrolepis_cordifolia,378.0
143,1393414,Lactuca_alpina,378.0
144,1357705,Limbarda_crithmoides,366.0
145,1356816,Vaccaria_hispanica,366.0
146,1396843,Trifolium_alpinum,365.0
147,1393250,Hypericum_maculatum,363.0
148,1398326,Calycanthus_floridus,360.0
149,1408045,Alocasia_macrorrhizos,350.0
150,1393450,Lathraea_squamaria,342.0
151,1413755,Sedum_spathulifolium,335.0
152,1409215,Peperomia_caperata,334.0
153,1398111,Adenostyles_alliariae,331.0
154,1357379,Carthamus_lanatus,328.0
155,1397351,Cirsium_acaulon,328.0
156,1497667,Tradescantia_sillamontana,326.0
157,1363778,Acacia_retinodes,325.0
158,1396165,Sedum_sexangulare,324.0
159,1363871,Barbarea_verna,321.0
160,1529107,Sedum_burrito,320.0
161,1397387,Fragaria_viridis,319.0
162,1389307,Sedum_pachyphyllum,314.0
163,1358700,Hypericum_hirsutum,309.0
164,1391963,Epipactis_palustris,307.0
165,1397514,Trifolium_medium,306.0
166,1361847,Casuarina_cunninghamiana,305.0
167,1361850,Trifolium_rubens,304.0
168,1667445,Fragaria_x_ananassa,303.0
169,1362927,Tradescantia_pallida,303.0
170,1360555,Hyoscyamus_niger,302.0
171,1405685,Acalypha_wilkesiana,299.0
172,1397313,Angelica_archangelica,298.0
173,1396713,Telekia_speciosa,296.0
174,1359622,Althaea_cannabina,294.0
175,1394073,Ophrys_aranifera,293.0
176,1360550,Hyoscyamus_albus,293.0
177,1363451,Secale_cereale,292.0
178,1363126,Papaver_argemone,291.0
179,1391112,Chaerophyllum_hirsutum,291.0
180,1402920,Peperomia_magnoliifolia,289.0
181,1389297,Cereus_jamacaru,287.0
182,1409185,Aphelandra_squarrosa,285.0
183,1389231,Phedimus_spurius,276.0
184,1392654,Gomphocarpus_physocarpus,276.0
185,1372016,Morinda_citrifolia,274.0
186,1361663,Ophrys_lutea,273.0
187,1397352,Cirsium_spinosissimum,273.0
188,1392094,Erucastrum_incanum,272.0
189,1402926,Peperomia_serpens,267.0
190,1419334,Liriope_muscari,256.0
191,1397311,Anemone_narcissiflora,254.0
192,1398513,Hypericum_patulum,252.0
193,1362516,Ophrys_insectifera,251.0
194,1385701,Couroupita_guianensis,251.0
