id_species,species_name,genus,Images,genus_images
1363227,carota,Daucus,7208,7227
1392475,petiolata,Alliaria,6337,6857
1356022,perforatum,Hypericum,6140,11946
1364099,ruber,Centranthus,5334,5607
1355937,vulgare,Cirsium,5178,12075
1359517,pratense,Trifolium,5063,14622
1357330,officinalis,Calendula,4836,5946
1358752,purpureum,Lamium,4502,12379
1359620,rosea,Alcea,4285,4368
1363128,rhoeas,Papaver,4005,8599
1363991,vesca,Fragaria,3862,4540
1355936,arvense,Cirsium,3418,12075
1394460,nemorosa,Anemone,3388,12905
1363740,repens,Trifolium,3353,14622
1394994,coccinea,Pyracantha,3183,3318
1364173,serriola,Lactuca,3031,6043
1359616,granatum,Punica,2811,2811
1364164,communis,Lapsana,2788,2788
1361824,angustifolia,Lavandula,2739,5453
1361823,galeobdolon,Lamium,2738,12379
1397364,muralis,Cymbalaria,2700,2721
1358095,album,Sedum,2468,13477
1363130,somniferum,Papaver,2448,8599
1389510,podagraria,Aegopodium,2385,2385
1374048,erecta,Tagetes,2330,3523
1367432,polyphyllus,Lupinus,2245,3194
1409238,andraeanum,Anthurium,2241,2404
1397268,hupehensis,Anemone,2200,12905
1393614,tulipifera,Liriodendron,2101,2104
1356781,lupulus,Humulus,2007,2007
1369887,jasminoides,Trachelospermum,1951,1965
1393241,calycinum,Hypericum,1941,11946
1394420,hepatica,Anemone,1899,12905
1398178,zebrina,Tradescantia,1779,7631
1408774,pallida,Tradescantia,1776,7631
1435714,zonale,Pelargonium,1762,6170
1394591,sylvestris,Angelica,1757,2067
1385937,zamiifolia,Zamioculcas,1730,1730
1355932,graveolens,Pelargonium,1716,6170
1358094,acre,Sedum,1700,13477
1393425,maculatum,Lamium,1685,12379
1393423,album,Lamium,1671,12379
1398592,atriplicifolia,Perovskia,1597,1672
1408961,arboricola,Schefflera,1578,2358
1358133,sediforme,Sedum,1570,13477
1358766,stoechas,Lavandula,1534,5453
1361656,apifera,Ophrys,1503,3652
1384485,pepo,Cucurbita,1440,2675
1356257,albus,Melilotus,1379,2830
1358689,androsaemum,Hypericum,1359,11946
1394382,alpina,Anemone,1348,12905
1359498,incarnatum,Trifolium,1319,14622
1362490,rupestre,Sedum,1303,13477
1357635,echioides,Helminthotheca,1291,1291
1355990,annua,Mercurialis,1224,2002
1363336,aspera,Smilax,1181,1461
1396824,virginiana,Tradescantia,1118,7631
1400100,vulgaris,Barbarea,1070,1420
1418146,albivenis,Fittonia,1056,1084
1356075,fluminensis,Tradescantia,1040,7631
1356382,filix-mas,Dryopteris,1031,1346
1360978,maritimum,Pancratium,1030,1080
1363764,dealbata,Acacia,1028,2063
1394454,inquinans,Pelargonium,1022,6170
1364159,patula,Tagetes,1007,3523
1393393,uvaria,Kniphofia,968,1528
1362294,helleborine,Epipactis,934,1614
1369960,spathacea,Tradescantia,923,7631
1409295,domestica,Nandina,923,923
1359669,alba,Nymphaea,903,1152
1355978,zonale,Pelargonium,891,6170
1391483,maxima,Cucurbita,889,2675
1394404,orientale,Papaver,873,8599
1398515,hidcoteense,Hypericum,835,11946
1356111,amplexicaule,Lamium,823,12379
1360671,temulum,Chaerophyllum,794,1176
1391192,eriophorum,Cirsium,784,12075
1390637,arvensis,Calendula,748,5946
1359625,officinalis,Althaea,744,978
1364172,sativa,Lactuca,742,6043
1360998,liliago,Anthericum,740,891
1391652,mezereum,Daphne,732,2466
1360588,gnidium,Daphne,730,2466
1358605,perennis,Mercurialis,728,2002
1359488,campestre,Trifolium,723,14622
1361759,palustre,Cirsium,710,12075
1356126,dentata,Lavandula,704,5453
1391226,oleraceum,Cirsium,681,12075
1360153,coronaria,Anemone,677,12905
1398128,palmeri,Sedum,663,13477
